,weekday,hour,minute
2016-07-19 00:00:00,1,0,0
2016-07-19 02:00:00,1,2,0
2016-07-19 04:00:00,1,4,0
2016-07-19 06:00:00,1,6,0
2016-07-19 08:00:00,1,8,0
2016-07-19 10:00:00,1,10,0
2016-07-19 12:00:00,1,12,0
2016-07-19 14:00:00,1,14,0
2016-07-19 16:00:00,1,16,0
2016-07-19 18:00:00,1,18,0
2016-07-19 20:00:00,1,20,0
2016-07-19 22:00:00,1,22,0
2016-07-20 00:00:00,2,0,0
2016-07-20 02:00:00,2,2,0
2016-07-20 04:00:00,2,4,0
2016-07-20 06:00:00,2,6,0
2016-07-20 08:00:00,2,8,0
2016-07-20 10:00:00,2,10,0
2016-07-20 12:00:00,2,12,0
2016-07-20 14:00:00,2,14,0
2016-07-20 16:00:00,2,16,0
2016-07-20 18:00:00,2,18,0
2016-07-20 20:00:00,2,20,0
2016-07-20 22:00:00,2,22,0
2016-07-21 00:00:00,3,0,0
2016-07-21 02:00:00,3,2,0
2016-07-21 04:00:00,3,4,0
2016-07-21 06:00:00,3,6,0
2016-07-21 08:00:00,3,8,0
2016-07-21 10:00:00,3,10,0
2016-07-21 12:00:00,3,12,0
2016-07-21 14:00:00,3,14,0
2016-07-21 16:00:00,3,16,0
2016-07-21 18:00:00,3,18,0
2016-07-21 20:00:00,3,20,0
2016-07-21 22:00:00,3,22,0
2016-07-22 00:00:00,4,0,0
2016-07-22 02:00:00,4,2,0
2016-07-22 04:00:00,4,4,0
2016-07-22 06:00:00,4,6,0
2016-07-22 08:00:00,4,8,0
2016-07-22 10:00:00,4,10,0
2016-07-22 12:00:00,4,12,0
2016-07-22 14:00:00,4,14,0
2016-07-22 16:00:00,4,16,0
2016-07-22 18:00:00,4,18,0
2016-07-22 20:00:00,4,20,0
2016-07-22 22:00:00,4,22,0
2016-07-23 00:00:00,5,0,0
2016-07-23 02:00:00,5,2,0
2016-07-23 04:00:00,5,4,0
2016-07-23 06:00:00,5,6,0
2016-07-23 08:00:00,5,8,0
2016-07-23 10:00:00,5,10,0
2016-07-23 12:00:00,5,12,0
2016-07-23 14:00:00,5,14,0
2016-07-23 16:00:00,5,16,0
2016-07-23 18:00:00,5,18,0
2016-07-23 20:00:00,5,20,0
2016-07-23 22:00:00,5,22,0
2016-07-24 00:00:00,6,0,0
2016-07-24 02:00:00,6,2,0
2016-07-24 04:00:00,6,4,0
2016-07-24 06:00:00,6,6,0
2016-07-24 08:00:00,6,8,0
2016-07-24 10:00:00,6,10,0
2016-07-24 12:00:00,6,12,0
2016-07-24 14:00:00,6,14,0
2016-07-24 16:00:00,6,16,0
2016-07-24 18:00:00,6,18,0
2016-07-24 20:00:00,6,20,0
2016-07-24 22:00:00,6,22,0
2016-07-25 00:00:00,0,0,0
2016-07-25 02:00:00,0,2,0
2016-07-25 04:00:00,0,4,0
2016-07-25 06:00:00,0,6,0
2016-07-25 08:00:00,0,8,0
2016-07-25 10:00:00,0,10,0
2016-07-25 12:00:00,0,12,0
2016-07-25 14:00:00,0,14,0
2016-07-25 16:00:00,0,16,0
2016-07-25 18:00:00,0,18,0
2016-07-25 20:00:00,0,20,0
2016-07-25 22:00:00,0,22,0
2016-07-26 00:00:00,1,0,0
2016-07-26 02:00:00,1,2,0
2016-07-26 04:00:00,1,4,0
2016-07-26 06:00:00,1,6,0
2016-07-26 08:00:00,1,8,0
2016-07-26 10:00:00,1,10,0
2016-07-26 12:00:00,1,12,0
2016-07-26 14:00:00,1,14,0
2016-07-26 16:00:00,1,16,0
2016-07-26 18:00:00,1,18,0
2016-07-26 20:00:00,1,20,0
2016-07-26 22:00:00,1,22,0
2016-07-27 00:00:00,2,0,0
2016-07-27 02:00:00,2,2,0
2016-07-27 04:00:00,2,4,0
2016-07-27 06:00:00,2,6,0
2016-07-27 08:00:00,2,8,0
2016-07-27 10:00:00,2,10,0
2016-07-27 12:00:00,2,12,0
2016-07-27 14:00:00,2,14,0
2016-07-27 16:00:00,2,16,0
2016-07-27 18:00:00,2,18,0
2016-07-27 20:00:00,2,20,0
2016-07-27 22:00:00,2,22,0
2016-07-28 00:00:00,3,0,0
2016-07-28 02:00:00,3,2,0
2016-07-28 04:00:00,3,4,0
2016-07-28 06:00:00,3,6,0
2016-07-28 08:00:00,3,8,0
2016-07-28 10:00:00,3,10,0
2016-07-28 12:00:00,3,12,0
2016-07-28 14:00:00,3,14,0
2016-07-28 16:00:00,3,16,0
2016-07-28 18:00:00,3,18,0
2016-07-28 20:00:00,3,20,0
2016-07-28 22:00:00,3,22,0
2016-07-29 00:00:00,4,0,0
2016-07-29 02:00:00,4,2,0
2016-07-29 04:00:00,4,4,0
2016-07-29 06:00:00,4,6,0
2016-07-29 08:00:00,4,8,0
2016-07-29 10:00:00,4,10,0
2016-07-29 12:00:00,4,12,0
2016-07-29 14:00:00,4,14,0
2016-07-29 16:00:00,4,16,0
2016-07-29 18:00:00,4,18,0
2016-07-29 20:00:00,4,20,0
2016-07-29 22:00:00,4,22,0
2016-07-30 00:00:00,5,0,0
2016-07-30 02:00:00,5,2,0
2016-07-30 04:00:00,5,4,0
2016-07-30 06:00:00,5,6,0
2016-07-30 08:00:00,5,8,0
2016-07-30 10:00:00,5,10,0
2016-07-30 12:00:00,5,12,0
2016-07-30 14:00:00,5,14,0
2016-07-30 16:00:00,5,16,0
2016-07-30 18:00:00,5,18,0
2016-07-30 20:00:00,5,20,0
2016-07-30 22:00:00,5,22,0
2016-07-31 00:00:00,6,0,0
2016-07-31 02:00:00,6,2,0
2016-07-31 04:00:00,6,4,0
2016-07-31 06:00:00,6,6,0
2016-07-31 08:00:00,6,8,0
2016-07-31 10:00:00,6,10,0
2016-07-31 12:00:00,6,12,0
2016-07-31 14:00:00,6,14,0
2016-07-31 16:00:00,6,16,0
2016-07-31 18:00:00,6,18,0
2016-07-31 20:00:00,6,20,0
2016-07-31 22:00:00,6,22,0
2016-08-01 00:00:00,0,0,0
2016-08-01 02:00:00,0,2,0
2016-08-01 04:00:00,0,4,0
2016-08-01 06:00:00,0,6,0
2016-08-01 08:00:00,0,8,0
2016-08-01 10:00:00,0,10,0
2016-08-01 12:00:00,0,12,0
2016-08-01 14:00:00,0,14,0
2016-08-01 16:00:00,0,16,0
2016-08-01 18:00:00,0,18,0
2016-08-01 20:00:00,0,20,0
